Year,Status,School,Program,Average,Decision Date,,Accepted,cs,uw
2022,Waitlisted,uw,cs,95,19 Oct 2021,,,,
2022,Accepted,tmu,cs,93,20 Oct 2021,,,,
2022,Accepted,uoft,cs,92,21 Oct 2021,,,,
2022,Waitlisted,uoft,cs,93,22 Oct 2021,,,,
2022,Accepted,uw,electrical engineering,87,23 Oct 2021,,,,
2022,Accepted,uw,cs,89,24 Oct 2021,,,,
2022,Accepted,uw,electrical engineering,85,25 Oct 2021,,,,
2022,Accepted,uw,electrical engineering,89,26 Oct 2021,,,,
2022,Accepted,uoft,electrical engineering,85,27 Oct 2021,,,,
2022,Accepted,uoft,electrical engineering,85,28 Oct 2021,,,,
2022,Accepted,tmu,cs,89,29 Oct 2021,,,,
2022,Accepted,tmu,electrical engineering,89,30 Oct 2021,,,,
2022,Waitlisted,uw,cs,89,31 Oct 2021,,,,
2022,Deferred,uoft,electrical engineering,88,1 Nov 2021,,,,
2022,Deferred,uoft,cs,91,2 Nov 2021,,,,
2022,Accepted,tmu,electrical engineering,93,3 Nov 2021,,,,
2022,Accepted,uw,cs,95,4 Nov 2021,,,,
2022,Accepted,uw,electrical engineering,95,5 Nov 2021,,,,
2022,Accepted,uoft,electrical engineering,95,6 Nov 2021,,,,
2022,Accepted,tmu,cs,88,7 Nov 2021,,,,
2022,Accepted,tmu,cs,92,8 Nov 2021,,,,
2022,Accepted,uoft,cs,87,9 Nov 2021,,,,
2022,Deferred,uw,cs,87,10 Nov 2021,,,,
2022,Accepted,uw,cs,89,11 Nov 2021,,,,
2022,Deferred,uoft,cs,92,12 Nov 2021,,,,
2022,Accepted,tmu,electrical engineering,85,13 Nov 2021,,,,
2022,Accepted,uw,cs,88,14 Nov 2021,,,,
2022,Accepted,uoft,electrical engineering,95,15 Nov 2021,,,,
2022,Accepted,uw,electrical engineering,86,16 Nov 2021,,,,
2022,Waitlisted,uw,electrical engineering,95,17 Nov 2021,,,,
2022,Rejected,uoft,electrical engineering,90,18 Nov 2021,,,,
2022,Accepted,uoft,cs,86,19 Nov 2021,,,,
2022,Rejected,uw,cs,93,2 May 2022,,,,
2022,Accepted,tmu,electrical engineering,94,3 May 2022,,,,
2022,Rejected,uoft,electrical engineering,93,4 May 2022,,,,
2022,Rejected,tmu,electrical engineering,89,5 May 2022,,,,
2022,Deferred,uw,electrical engineering,94,6 May 2022,,,,
2022,Accepted,uw,cs,93,7 May 2022,,,,
2022,Accepted,uw,cs,95,8 May 2022,,,,
2022,Deferred,uw,cs,91,9 May 2022,,,,
2022,Accepted,uw,cs,91,10 May 2022,,,,
2022,Accepted,uw,cs,87,11 May 2022,,,,
2022,Deferred,tmu,electrical engineering,90,12 May 2022,,,,
2022,Rejected,tmu,cs,95,13 May 2022,,,,
2022,Accepted,uoft,cs,89,14 May 2022,,,,
2022,Accepted,tmu,electrical engineering,91,15 May 2022,,,,
2022,Accepted,uoft,electrical engineering,93,16 May 2022,,,,
2022,Deferred,uoft,electrical engineering,93,17 May 2022,,,,
2022,Accepted,tmu,cs,90,18 May 2022,,,,
2022,Rejected,uoft,electrical engineering,93,19 May 2022,,,,
2022,Rejected,tmu,cs,86,20 May 2022,,,,
2022,Accepted,uoft,cs,92,21 May 2022,,,,
2022,Accepted,uoft,electrical engineering,85,22 May 2022,,,,
2022,Rejected,uw,electrical engineering,86,23 May 2022,,,,
2022,Accepted,tmu,cs,85,24 May 2022,,,,
2022,Accepted,uw,cs,93,25 May 2022,,,,
2022,Accepted,uoft,electrical engineering,93,26 May 2022,,,,
2022,Accepted,uoft,cs,85,27 May 2022,,,,
2022,Accepted,uw,electrical engineering,86,28 May 2022,,,,
2022,Deferred,uoft,electrical engineering,91,29 May 2022,,,,
2022,Accepted,uw,electrical engineering,87,30 May 2022,,,,
2022,Rejected,uw,electrical engineering,92,31 May 2022,,,,
2022,Deferred,uoft,cs,91,1 April 2022,,,,
2022,Accepted,tmu,electrical engineering,86,2 April 2022,,,,
2022,Rejected,uw,electrical engineering,93,3 April 2022,,,,
2022,Rejected,uoft,cs,92,4 April 2022,,,,
2022,Rejected,tmu,cs,93,5 April 2022,,,,
2022,Deferred,tmu,electrical engineering,85,6 April 2022,,,,
2022,Deferred,uw,cs,85,7 April 2022,,,,
2022,Deferred,uw,electrical engineering,87,8 April 2022,,,,
2022,Accepted,uoft,cs,87,9 April 2022,,,,
2022,Accepted,tmu,electrical engineering,89,10 April 2022,,,,
2022,Rejected,uw,cs,85,11 April 2022,,,,
2022,Accepted,uoft,cs,87,12 April 2022,,,,
2022,Rejected,tmu,electrical engineering,89,13 April 2022,,,,
2022,Accepted,tmu,electrical engineering,88,14 April 2022,,,,
2022,Deferred,uoft,electrical engineering,85,15 April 2022,,,,
2022,Rejected,uoft,electrical engineering,87,16 April 2022,,,,
2022,Accepted,uoft,electrical engineering,91,17 April 2022,,,,
2022,Waitlisted,uw,electrical engineering,87,18 April 2022,,,,
2022,Accepted,tmu,electrical engineering,93,19 April 2022,,,,
2022,Accepted,tmu,cs,91,20 April 2022,,,,
2022,Accepted,uw,cs,95,21 April 2022,,,,
2022,Accepted,uoft,electrical engineering,89,22 April 2022,,,,
2022,Accepted,uw,electrical engineering,85,23 April 2022,,,,
2022,Accepted,uoft,electrical engineering,88,24 April 2022,,,,
2022,Accepted,uoft,cs,95,25 April 2022,,,,
2022,Waitlisted,tmu,cs,94,26 April 2022,,,,
2022,Accepted,tmu,cs,95,27 April 2022,,,,
2022,Deferred,uw,electrical engineering,90,28 April 2022,,,,
